PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANNO;MES;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31
1;59;9;27;01059009_27_M;2019;1;0.4;;;;0.6;;;;0.1;;;;0.05;;;;0.1;;;;0.05;;;;0.05;;;;0.05;;0.05
1;59;9;27;01059009_27_M;2019;2;;0.05;;0.2;;0.3;;;;0.05;;;;0.2;;0.1;;0.3;;;;0.3;;0.2;;;0.3;;;;
1;59;9;27;01059009_27_M;2019;3;;0.2;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.1;;;;0.05;;;;0.05;
1;59;9;27;01059009_27_M;2019;4;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;0.05;;;;;0.05;;;0.05;
1;59;9;27;01059009_27_M;2019;5;;;;0.05;;;0.05;;0.05;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;0.05;;;;
1;59;9;27;01059009_27_M;2019;6;;0.05;;;;;;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;
2;3;1;27;02003001_27_M;2019;6;;;;;;;0.0111;0.0042;0.0084;0.0056;0.007;0.0056;0.0028;0.007;0.0056;0.0097;0.0084;0.007;0.0042;0.007;;;;;;0.0125;0.0153;0.0042;0.0053;0.0042;
1;59;9;27;01059009_27_M;2019;7;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;0.05;;0.05;;
1;59;9;27;01059009_27_M;2019;8;0.05;;;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;;;0.05;;;;0.05;;
1;59;9;27;01059009_27_M;2019;9;0.05;;0.05;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;;0.05;;;
1;59;9;27;01059009_27_M;2019;10;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;
1;59;9;27;01059009_27_M;2019;11;0.05;;0.05;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;0.05;;;
1;59;9;27;01059009_27_M;2019;12;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;
2;3;1;27;02003001_27_M;2019;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;3;1;27;02003001_27_M;2019;2;;;;;;;;;;;;;;;;;;;;;;;;;;;0.4889;;;;
2;3;1;27;02003001_27_M;2019;3;;0.1198;0.0571;0.032;0.0362;0.0195;0.0515;0.0821;0.1211;0.0557;0.0501;0.0418;0.0404;;0.0641;;;;;;;0.0473;0.0403;0.0265;0.0237;0.0167;0.0056;0.0237;0.0028;0.0056;0.0028
2;3;1;27;02003001_27_M;2019;4;0.007;0.0264;0.0056;0.0111;;;;;0.0139;0.0334;0.0278;0.0278;0.0473;0.0237;0.0292;0.0042;0.0083;0.0236;0.0083;0.0111;0.0167;0.0111;;;0.0139;0.0223;0.0251;0.0084;0.0056;0.0042;
2;3;1;27;02003001_27_M;2019;5;0.0042;0.0042;0.0042;0.0139;0.0139;0.0111;0.0084;0.0056;;;0.007;0.007;0.0056;0.007;0.0056;0.0028;0.007;0.0097;0.0181;0.0153;0.0084;0.0097;0.0056;0.0083;;;;;;;
2;3;1;27;02003001_27_M;2019;7;0.007;0.0084;0.0084;0.0097;0.0097;0.0097;0.007;0.0111;0.0056;;;0.007;0.0139;0.0181;0.0084;0.007;0.007;0.0111;0.0056;0.0111;0.007;0.007;0.007;0.007;0.0028;;;;;0.0014;0.0014
2;3;1;27;02003001_27_M;2019;8;0.0014;0.0014;0.0014;0.0014;0.0014;0.0014;0.0014;0.0014;0.0014;0.0014;0.007;0.0014;;;0.0014;0.0014;0.0014;0.0014;0.0042;0.0014;0.0014;0.0014;0.0014;0.0014;0.0014;0.0014;0.007;0.0042;;;
2;3;1;27;02003001_27_M;2019;9;;;0.0014;0.0014;0.0014;0.0014;0.0014;0.0014;0.0014;0.0014;0.0014;0.0014;0.0014;0.0028;0.0014;0.0042;;;;0.0014;0.0042;0.0014;0.0418;0.0209;0.0014;0.0042;0.0014;0.0084;0.0014;0.0209;
3;9;6;27;03009006_27_M;2019;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;9;6;27;03009006_27_M;2019;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
